incident_id,segment_id,incident_type,severity,reported_at,resolved_at,lat,lon,description,source
1,,accident,low,2026-03-12T17:52:00,,-17.830182,31.05406,Samora Machel Ave / Julius Nyerere Way junction,synthetic
2,,roadwork,low,2026-03-11T16:24:00,2026-03-11T17:40:38.211824,-17.831846,31.049246,Julius Nyerere Way / Kwame Nkrumah Ave,synthetic
3,,roadwork,high,2026-03-12T16:53:00,2026-03-12T17:49:53.738862,-17.828803,31.051522,Samora Machel Ave / First Street,synthetic
4,,roadwork,low,2026-03-15T07:40:00,2026-03-15T10:33:10.601769,-17.834128,31.046915,Robert Mugabe Rd / Second Street,synthetic
5,,breakdown,low,2026-03-13T16:00:00,2026-03-13T18:29:12.641718,-17.832211,31.052072,Samora Machel Ave near Town House,synthetic
6,,breakdown,low,2026-03-13T06:17:00,2026-03-13T07:05:38.751117,-17.825022,31.043562,Kwame Nkrumah Ave / Leopold Takawira,synthetic
7,,flooding,low,2026-03-15T13:15:00,2026-03-15T15:42:20.827448,-17.83432,31.050135,Julius Nyerere Way southbound,synthetic
8,,accident,critical,2026-03-12T19:21:00,2026-03-12T21:32:21.933629,-17.829954,31.046148,First Street Mall approach,synthetic
9,,roadwork,high,2026-03-11T13:50:00,2026-03-11T15:53:25.365191,-17.829771,31.052405,Samora Machel Ave / Julius Nyerere Way junction,synthetic
10,,roadwork,high,2026-03-16T20:16:00,2026-03-16T20:53:26.754134,-17.832187,31.050714,Julius Nyerere Way / Kwame Nkrumah Ave,synthetic
11,,roadwork,low,2026-03-15T14:10:00,,-17.827704,31.048545,Samora Machel Ave / First Street,synthetic
12,,roadwork,critical,2026-03-11T12:02:00,2026-03-11T14:35:27.332675,-17.835036,31.045657,Robert Mugabe Rd / Second Street,synthetic
13,,flooding,medium,2026-03-16T14:21:00,2026-03-16T15:20:14.422260,-17.832795,31.053501,Samora Machel Ave near Town House,synthetic
14,,flooding,medium,2026-03-17T09:52:00,,-17.825308,31.047034,Kwame Nkrumah Ave / Leopold Takawira,synthetic
15,,roadwork,medium,2026-03-17T13:39:00,2026-03-17T15:56:16.515879,-17.835442,31.051305,Julius Nyerere Way southbound,synthetic
16,,accident,medium,2026-03-16T15:35:00,2026-03-16T17:31:37.698152,-17.828003,31.048115,First Street Mall approach,synthetic
17,,breakdown,critical,2026-03-12T09:06:00,2026-03-12T10:05:32.365018,-17.829783,31.050338,Samora Machel Ave / Julius Nyerere Way junction,synthetic
18,,breakdown,medium,2026-03-12T13:00:00,2026-03-12T15:35:50.023117,-17.830911,31.047252,Julius Nyerere Way / Kwame Nkrumah Ave,synthetic
19,,breakdown,high,2026-03-14T17:52:00,2026-03-14T19:12:04.846896,-17.829056,31.049792,Samora Machel Ave / First Street,synthetic
20,,accident,low,2026-03-12T12:39:00,,-17.83387,31.04658,Robert Mugabe Rd / Second Street,synthetic
21,,breakdown,critical,2026-03-13T13:42:00,2026-03-13T14:44:22.126520,-17.832183,31.054269,Samora Machel Ave near Town House,synthetic
22,,accident,medium,2026-03-11T17:38:00,2026-03-11T18:27:57.692135,-17.82793,31.047229,Kwame Nkrumah Ave / Leopold Takawira,synthetic
23,,breakdown,low,2026-03-16T12:39:00,2026-03-16T13:10:22.665622,-17.834459,31.051106,Julius Nyerere Way southbound,synthetic
24,,accident,medium,2026-03-15T15:41:00,2026-03-15T16:14:37.892722,-17.831593,31.047349,First Street Mall approach,synthetic
25,,breakdown,high,2026-03-14T12:55:00,2026-03-14T14:02:15.956275,-17.829475,31.052194,Samora Machel Ave / Julius Nyerere Way junction,synthetic
26,,accident,medium,2026-03-12T13:16:00,2026-03-12T14:48:17.617329,-17.830463,31.048747,Julius Nyerere Way / Kwame Nkrumah Ave,synthetic
27,,flooding,medium,2026-03-13T06:39:00,2026-03-13T08:01:19.474735,-17.827992,31.050647,Samora Machel Ave / First Street,synthetic
28,,breakdown,critical,2026-03-14T11:45:00,2026-03-14T12:39:07.936293,-17.834355,31.047845,Robert Mugabe Rd / Second Street,synthetic
29,,accident,critical,2026-03-17T07:37:00,2026-03-17T08:29:42.030927,-17.832273,31.053305,Samora Machel Ave near Town House,synthetic
30,,accident,low,2026-03-16T14:53:00,2026-03-16T17:36:30.439803,-17.82671,31.045231,Kwame Nkrumah Ave / Leopold Takawira,synthetic
31,,breakdown,low,2026-03-16T13:30:00,2026-03-16T14:02:30.280181,-17.83414,31.0517,Julius Nyerere Way southbound,synthetic
32,,accident,medium,2026-03-15T11:51:00,2026-03-15T13:57:45.904688,-17.82918,31.048182,First Street Mall approach,synthetic
33,,breakdown,high,2026-03-14T12:46:00,2026-03-14T14:18:54.474036,-17.829902,31.051346,Samora Machel Ave / Julius Nyerere Way junction,synthetic
34,,accident,critical,2026-03-12T07:29:00,2026-03-12T08:40:07.352628,-17.831651,31.048849,Julius Nyerere Way / Kwame Nkrumah Ave,synthetic
35,,breakdown,low,2026-03-15T18:39:00,2026-03-15T19:52:59.650607,-17.827507,31.049395,Samora Machel Ave / First Street,synthetic
36,,accident,high,2026-03-17T12:17:00,2026-03-17T12:55:48.469202,-17.834235,31.045845,Robert Mugabe Rd / Second Street,synthetic
37,,accident,low,2026-03-13T18:45:00,2026-03-13T19:40:30.235177,-17.831664,31.05402,Samora Machel Ave near Town House,synthetic
38,,breakdown,low,2026-03-15T20:40:00,2026-03-15T22:05:54.209585,-17.828559,31.045924,Kwame Nkrumah Ave / Leopold Takawira,synthetic
