osmid,lon,lat,street_count,is_major
275392927,31.0452609,-17.8061891,4,1
275393242,31.0420176,-17.8069591,3,0
275393355,31.0367866,-17.8078935,3,0
275393391,31.0396797,-17.8059227,4,1
275393421,31.0364967,-17.8064852,3,0
275393432,31.0448953,-17.8047722,4,1
275393554,31.0421383,-17.8054805,4,1
275393601,31.0357673,-17.807321,1,0
275393672,31.0373089,-17.8070191,1,0
275393756,31.0366326,-17.8071572,4,1
275393969,31.0367888,-17.8027456,3,0
275394026,31.0389414,-17.8052345,4,1
275394031,31.0401409,-17.8072936,4,1
275395690,31.0434704,-17.8066415,3,0
275395694,31.04599,-17.8164101,4,1
275395789,31.0501558,-17.8187112,4,1
275395808,31.0492463,-17.8156322,3,0
275395842,31.0399799,-17.8178247,4,1
275395882,31.0445496,-17.8034119,4,1
275395899,31.0422322,-17.8039712,3,0
275395911,31.0519318,-17.8182633,4,1
275395925,31.0517767,-17.8182974,4,1
275396087,31.0423502,-17.8024159,4,1
275408449,31.0647697,-17.8265784,3,0
275592477,31.0361718,-17.8055379,3,0
275592520,31.0392312,-17.8050172,3,0
275592825,31.0390665,-17.8040852,4,1
275592922,31.0353617,-17.8030409,4,1
275594390,31.0258737,-17.8087683,3,0
275594433,31.0261496,-17.8047809,3,0
275594613,31.0255127,-17.8109326,3,0
275594717,31.0264317,-17.8100211,3,0
275595874,31.0373499,-17.8184341,4,1
275597512,31.03721,-17.8179232,3,0
275599021,31.0381492,-17.8215352,3,0
275603431,31.0260012,-17.8288736,4,1
275604131,31.0641066,-17.8242355,4,1
277313352,31.0520254,-17.8120214,3,0
277313366,31.0519917,-17.810598,3,0
277313968,31.0596651,-17.8056547,3,0
277314394,31.0507034,-17.821236,4,1
277314417,31.0403994,-17.8195331,4,1
277314419,31.0377843,-17.8201085,3,0
277314449,31.037777,-17.809517,3,0
277314458,31.0427847,-17.818956,4,1
277314482,31.0497504,-17.8173192,4,1
277314667,31.0755466,-17.8023225,3,0
